#========================================================================================================
# Gmacs Main  Data  File: EAG Model 22.1e2Update up to 2022/23 with complete data
# updated data from EAG  are used
# GEAR_   INDEX   DESCRIPTION
#    1        :   Pot fishery Retained catch
#    2        :   Pot fishery total catch
#    3        :   Trawl bycatch
#    4        :   Observer CPUE
#    5        :   Fishery CPUE

# Fisheries:  1 Pot Fishery, 2 Pot Total
# Cooperative Survey:  
#========================================================================================================

1960  # initial (start year)
2022  # terminal (end year)
#2023  # Projection year (for forecast, OFL and ABC calculation)
6     # Number of seasons: season1 for N est, season 2 for Jul 1 to MidFishing, season 3 for inst.remove C, season 4 for to spawning time,Feb15, season 5 for inst remove byc&estimate MMB, season 6 for remaining time to June 30 and R enter
2     # Number of distinct data groups or number of fleets (pot fishing, groundfish fishing)
1     # Number of sexes (males)
1     # Number of shell condition types
1     # Number of maturity types
17     # Number of size-classes in the model
6     # Season when recruitment occurs,end of year before growth
6     # Season when molting and growth occur, end of year after recruitment
5     # Season to calculate MMB
1     # Season for  N output
# maximum size-class (males then females)
17
# size_breaks (a vector giving the break points between size intervals with dimension nclass+1, lower limits of bins)
100.5  105.5  110.5 115.5 120.5 125.5 130.5 135.5 140.5 145.5 150.5 155.5 160.5 165.5 170.5 175.5 180.5 185.5
# Natural mortality per season input type (1 = vector by season, 2 = matrix by season/year)
2
# Proportion of the total natural mortality to be applied each season (each row must add to 1)
# 1 Start biological year (Jul 1) instantaneous N estimation
# 2 to mid fishing time
# 3 instantanous C removal
# 4 to spawning time
# 5 instantaneous byc removal and estimate MMB
# 6 Rest of the period of non fishing from Feb 15 to June 30
#
#
#Ins N  Jul1-MidFish   Inst C     MidFish-15Feb   Ins byc    Rest upto end
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1960
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1961
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1962
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1963
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1964
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1965
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1966
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1967
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1968
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1969
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1970
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1971
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1972
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1973
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1974
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1975
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1976
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1977
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1978
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1979
 0.       0.16666667      0.       0.46073059      0.       0.37260274      #1980
0   0.6273972602739726  0   0   0   0.37260274  #1981
0   0.563013698630137   0   0.06438356164383562 0   0.37260274  #1982
0   0.5767123287671233  0   0.050684931506849315    0   0.37260274  #1983
0   0.6273972602739726  0   0   0   0.37260274  #1984
0   0.6273972602739726  0   0   0   0.37260274  #1985
0   0.6273972602739726  0   0   0   0.37260274  #1986
0   0.6273972602739726  0   0   0   0.37260274  #1987
0   0.6273972602739726  0   0   0   0.37260274  #1988
0   0.6273972602739726  0   0   0   0.37260274  #1989
0   0.6273972602739726  0   0   0   0.37260274  #1990
0   0.6273972602739726  0   0   0   0.37260274  #1991
0   0.6273972602739726  0   0   0   0.37260274  #1992
0   0.6273972602739726  0   0   0   0.37260274  #1993
0   0.6273972602739726  0   0   0   0.37260274  #1994
0   0.6273972602739726  0   0   0   0.37260274  #1995
0   0.6273972602739726  0   0   0   0.37260274  #1996
0   0.6273972602739726  0   0   0   0.37260274  #1997
0   0.6273972602739726  0   0   0   0.37260274  #1998
0   0.6273972602739726  0   0   0   0.37260274  #1999
0   0.5150684931506849  0   0.11232876712328767 0   0.37260274  #2000
0   0.43424657534246575 0   0.19315068493150686 0   0.37260274  #2001
0   0.4041095890410959  0   0.2232876712328767  0   0.37260274  #2002
0   0.363013698630137   0   0.26438356164383564 0   0.37260274  #2003
0   0.31643835616438354 0   0.31095890410958904 0   0.37260274  #2004
0   0.49726027397260275 0   0.13013698630136986 0   0.37260274  #2005
0   0.49726027397260275 0   0.13013698630136986 0   0.37260274  #2006
0   0.4986301369863014  0   0.12876712328767123 0   0.37260274  #2007
0   0.49726027397260275 0   0.13013698630136986 0   0.37260274  #2008
0   0.49726027397260275 0   0.13013698630136986 0   0.37260274  #2009
0   0.49726027397260275 0   0.13013698630136986 0   0.37260274  #2010
0   0.4986301369863014  0   0.12876712328767123 0   0.37260274  #2011
0   0.49726027397260275 0   0.13013698630136986 0   0.37260274  #2012
0   0.49726027397260275 0   0.13013698630136986 0   0.37260274  #2013
0   0.49726027397260275 0   0.13013698630136986 0   0.37260274  #2014
